e 9 54 1
e 43 55 1
e 43 56 1
e 43 57 1
e 43 58 1
e 45 59 1
e 45 60 1
e 45 61 1
e 46 62 1
e 46 63 1
e 46 64 1
e 46 65 1
t # 30
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 1 17 1
e 1 18 1
e 1 19 1
e 1 20 1
e 1 21 1
e 1 22 1
e 1 23 1
e 1 24 1
e 1 25 1
e 1 26 1
e 1 27 1
e 2 28 1
e 2 29 1
e 2 30 1
e 2 31 1
e 2 32 1
e 2 33 1
e 2 34 1
e 2 35 1
e 3 36 1
e 3 37 1
e 3 38 1
e 3 39 1
e 3 40 1
e 3 41 1
e 12 42 1
e 12 43 1
e 12 44 1
e 12 45 1
e 12 46 1
e 12 47 1
e 36 48 1
e 36 49 1
e 36 50 1
e 36 51 1
e 38 52 1
e 38 53 1
e 38 54 1
e 38 55 1
e 38 56 1
e 38 57 1
e 38 58 1
e 43 59 1
e 43 60 1
e 43 61 1
e 43 62 1
e 44 63 1
e 44 64 1
e 44 65 1
e 44 66 1
e 45 67 1
e 45 68 1
e 45 69 1
e 45 70 1
t # -1
